rank,id,full_name,headline,is_founder,current_role,current_company,city,country,region,sectors,company_stage,linkedin_url,overall_confidence,rank_score,source_urls,n_errors
62,p_4b96a22f19116da5,Yomi Kastro,"Yomi Kastro - Founder of Inveon, Inventures, inveon.ai",True,Founder and Managing Partner,Inveon,,turkiye,turkiye,AI/ML,,https://tr.linkedin.com/in/yomikastro,0.688,0.7788,https://tr.linkedin.com/in/yomikastro,0
63,p_5fe92d7de144dde9,CENK DOLUNAY,CENK DOLUNAY - Founder - VOLLMOND LOGISTICS,True,Founder,VOLLMOND LOGISTICS,,turkiye,turkiye,Logistics,,https://tr.linkedin.com/in/cenk-dolunay-a30b6426,0.688,0.7788,https://tr.linkedin.com/in/cenk-dolunay-a30b6426,0
64,p_ca41f63268af2deb,Berker Yenal,Berker Yenal - Co-Founder & CTO at QberX — QRegu,True,Co-Founder & CTO,QberX,,turkiye,turkiye,"AI/ML, Fintech",,https://tr.linkedin.com/in/berkeryenal,0.688,0.7788,https://tr.linkedin.com/in/berkeryenal,0
65,p_7066e9333fc3d16d,Serge Bou Karam,Serge Bou Karam - Global Operations Manager - Decomar Logistic,True,Global Operations Manager,Decomar Logistic,,romania,cee,Logistics,,https://ro.linkedin.com/in/serge-bou-karam-67295615,0.688,0.7788,https://ro.linkedin.com/in/serge-bou-karam-67295615,0
66,p_c9c24a75e61f00c6,Ayhan Yeniçeri,Ayhan Yeniçeri - Company Owner - Kendi İşim,True,Co-Founder,Fintech Global Teknoloji ve Yazılım A.Ş,,turkiye,turkiye,"Crypto/Web3, Fintech",,https://tr.linkedin.com/in/ayhan-yeniçeri-913390224,0.688,0.7788,https://tr.linkedin.com/in/ayhan-yeniçeri-913390224,0
67,p_e1883676c6d2931b,Büşra Koçak,Büşra Koçak - Co-Founder & CTO @ Semender AI,True,Co-Founder & CTO,Semender AI,,turkiye,turkiye,AI/ML,,https://tr.linkedin.com/in/akocakbusra,0.688,0.7788,https://tr.linkedin.com/in/akocakbusra,0
68,p_b6ba9e386ae103da,Andrey Mozheyko,Andrey Mozheyko - Co-founder & CTO at Itexus,True,Co-founder & CTO,Itexus,,poland,cee,"AI/ML, Fintech",,https://pl.linkedin.com/in/mozheyko,0.688,0.7788,https://pl.linkedin.com/in/mozheyko,0
69,p_e153ab40eebcf729,Marcel Piekarski,Marcel Piekarski - Co-founder @ Extentum AI,True,Co-founder,Extentum AI,,poland,cee,AI/ML,,https://pl.linkedin.com/in/marcel-piekarski,0.688,0.7788,https://pl.linkedin.com/in/marcel-piekarski,0
70,p_aeaae1fff07bdafe,Adrian M,"Adrian M - SaaS Founder, Agency Owner, Basketball Addict",True,SaaS and agency founder,Developmently,,romania,cee,SaaS,,https://ro.linkedin.com/in/adrian-m-76a016234,0.688,0.7788,https://ro.linkedin.com/in/adrian-m-76a016234,0
71,p_228dc09b88232541,Cosmin Dumitrache,Cosmin Dumitrache - Founder & CTO at Medic Chat,True,Founder & CTO,Medic Chat,,romania,cee,Healthtech,,https://ro.linkedin.com/in/dumitrachecosmin,0.688,0.7788,https://ro.linkedin.com/in/dumitrachecosmin,0
72,p_1b2ec57873df1401,Hüseyin Mert,Hüseyin Mert - Co-Founder at Tapsilat & CEO at MonoPayments,True,CEO,MonoPayments,,turkiye,turkiye,"AI/ML, Fintech",,https://tr.linkedin.com/in/hmert,0.688,0.7788,https://tr.linkedin.com/in/hmert,0
73,p_8bf06b3b0fe02684,Irina Ghazaryan,Irina Ghazaryan - Co-Founder & CEO Doctor Yan & ivee,True,Co-Founder & CEO,Doctor Yan,,armenia,caucasus,Healthtech,,https://am.linkedin.com/in/irinaghazaryan,0.688,0.7788,https://am.linkedin.com/in/irinaghazaryan,0
74,p_0d87ac5685594059,Timur Tül,Timur Tül - Founder at Sesvia,True,Founder,Sesvia,,turkiye,turkiye,"AI/ML, Crypto/Web3",,https://tr.linkedin.com/in/timurtul,0.688,0.7788,https://tr.linkedin.com/in/timurtul,0
75,p_4bae560657782f89,Alexander Yesayan,Alexander Yesayan - Co-Founder Firebird.ai Co-Founder Intent,True,Co-Founder,Firebird.ai,,armenia,caucasus,AI/ML,,https://am.linkedin.com/in/alexander-yesayan-0906ba43,0.688,0.7788,https://am.linkedin.com/in/alexander-yesayan-0906ba43,0
76,p_b0c44824649cd514,Mariam Meyroyan Kachachyan,Mariam Meyroyan Kachachyan - Co-founder of Eco Step Green,True,Co-founder,Eco Step Green Energy Solutions,,armenia,caucasus,Climate,,https://am.linkedin.com/in/mariam-meyroyan-kachachyan,0.688,0.7788,https://am.linkedin.com/in/mariam-meyroyan-kachachyan,0
77,p_f0ef1d031b6afa72,Ionel Popa,Ionel Popa - Founder and CEO at Genius Logistic,True,Founder and CEO,Genius Logistic,,romania,cee,Logistics,,https://ro.linkedin.com/in/ionel-popa-752bb1218,0.688,0.7788,https://ro.linkedin.com/in/ionel-popa-752bb1218,0
78,p_b6562d015cdb07f0,Denis Madroane,"Denis Madroane - SaaS Founder, AI Enthusiast",True,SaaS Founder,Home Designs AI,,romania,cee,"AI/ML, SaaS",,https://ro.linkedin.com/in/denis-madroane-9a4b85105,0.688,0.7788,https://ro.linkedin.com/in/denis-madroane-9a4b85105,0
79,p_4a0165fa95185bdb,Daniel T.,Daniel T,True,Co-Founder & CEO,WAM,Cluj,romania,cee,"AI/ML, Gaming",acquired,https://ro.linkedin.com/in/danieltamas,0.723,0.7787,https://ro.linkedin.com/in/danieltamas,0
80,p_761eb012654143bf,Okan Gokulu,Okan Gokulu - Founder and CEO of OSF Logistics,True,Founder and CEO,OSF Logistics,,turkiye,turkiye,Logistics,,https://tr.linkedin.com/in/okan-gokulu-a36aa2260,0.675,0.7769,https://tr.linkedin.com/in/okan-gokulu-a36aa2260,0
81,p_3c633df025c4d636,Nemanja Divjak Gamescom,Nemanja Divjak Gamescom - Co-Founder at Tummy Games,True,Co-Founder,Tummy Games,,serbia,cee,Gaming,,https://rs.linkedin.com/in/nemanja-divjak-🔜-gamescom-4113303,0.675,0.7769,https://rs.linkedin.com/in/nemanja-divjak-🔜-gamescom-4113303,0
82,p_c38a8982059f3dd3,Dumitru Condrea,"Dumitru Condrea - Founder NOVAFIN, Co-Founder Fintech Garden",True,Founder,NOVAFIN,,romania,cee,"Fintech, SaaS",,https://ro.linkedin.com/in/dcondrea,0.663,0.7751,https://ro.linkedin.com/in/dcondrea,0
83,p_c5f1178f218b06ee,Hasan Eray KUTLU,Hasan Eray KUTLU - Founder @ BrewShot AI ☕️ - LinkedIn,True,Founder,BrewShot AI,,turkiye,turkiye,"AI/ML, SaaS",,https://tr.linkedin.com/in/hasaneraykutlu,0.663,0.7751,https://tr.linkedin.com/in/hasaneraykutlu,0
84,p_f9fd5a598dc38199,Esra G.,Esra G,True,Co-Founder & Head of Growth & Partnerships,Codevia,Ankara,turkiye,turkiye,"AI/ML, Edtech, Fintech, Healthtech",acquired,https://tr.linkedin.com/in/esragökçe96,0.695,0.7745,https://tr.linkedin.com/in/esragökçe96,0
85,p_aa89f9c52077e5a8,Mary Zaitseva,Mary Zaitseva - Founder and CEO - FriendsFirst,True,Founder and CEO,FriendsFirst,Yerevan,armenia,caucasus,,,https://am.linkedin.com/in/mary-zaitseva,0.7,0.6871,https://am.linkedin.com/in/mary-zaitseva; https://lnkd.in/ezDaN8C6,0
86,p_9f8c010fe00efad6,Samvel Aghajanyan,Samvel Aghajanyan - CEO & Founder at Armenian Game Changers,True,CEO & Founder,Armenian Game Changers,Yerevan,armenia,caucasus,,,https://am.linkedin.com/in/samvel-aghajanyan-a823291a2,0.717,0.6447,https://am.linkedin.com/in/samvel-aghajanyan-a823291a2,0
87,p_4cc540068e19f1dd,Sadık Akgün,Sadık Akgün - SmartAi - Co-Founder,True,Co-Founder,SmartAi,Antalya,turkiye,turkiye,,,https://tr.linkedin.com/in/sadik-akgun,0.717,0.6447,https://tr.linkedin.com/in/sadik-akgun,0
88,p_fd661e732e2f119d,Eylül Sena Yetkin,Eylül Sena Yetkin - Co-Founder / Growth @MonitEye,True,Co-Founder / Growth,MonitEye,Mersin,turkiye,turkiye,,,https://tr.linkedin.com/in/eylül-sena-yetkin,0.717,0.6447,https://tr.linkedin.com/in/eylül-sena-yetkin,0
89,p_c01bfc7a65e183ee,Umut Kök,Umut Kök - Co-Founder,True,Co-Founder,Getir,İstanbul,turkiye,turkiye,,,https://tr.linkedin.com/in/umut-kök-477a31115,0.717,0.6447,https://tr.linkedin.com/in/umut-kök-477a31115,0
90,p_4671953c846dde61,Hamza Özköse,Hamza Özköse - Co-Founder at En Kıymetlim,True,Co-Founder,En Kıymetlim,İstanbul,turkiye,turkiye,,,https://tr.linkedin.com/in/hamza-özköse-960007190,0.717,0.6447,https://tr.linkedin.com/in/hamza-özköse-960007190,0
91,p_4b97e0693d09302d,İlgi Yılmaz,İlgi Yılmaz - Founder,True,Founder,Meslek Atölyesi,İstanbul,turkiye,turkiye,,,https://tr.linkedin.com/in/ilgi-yılmaz-50a053191,0.717,0.6447,https://tr.linkedin.com/in/ilgi-yılmaz-50a053191,0
92,p_34a117ff72a3ecfa,Mărioara Mihali,Mărioara Mihali - Co-Founder Rhythm Touch,True,Co-Founder,Rhythm Touch,Cluj,romania,cee,,,https://ro.linkedin.com/in/mărioara-mihali,0.717,0.6447,https://ro.linkedin.com/in/mărioara-mihali,0
